Vertices:

Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}
Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Belarus', weight=4682.1629068863485}
From 82 to 16-> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}
 -> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bucharest', countryDestiny='Mareiro', weight=190.81697526327451}
From 82 to 68-> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}
 -> 
Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}

Weight: Borders{countryOrigin='Cyprus', countryDestiny='Romania', weight=1258.9493389802708}
From 82 to 75-> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}
 -> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}

Weight: Borders{countryOrigin='Romania', countryDestiny='Albania', weight=1164.193739733742}
From 82 to 85-> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}
 -> 
Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}

Weight: Borders{countryOrigin='Romania', countryDestiny='Slovakia', weight=1168.0926511361586}
From 82 to 86-> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}
 -> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}

Weight: Borders{countryOrigin='Romania', countryDestiny='Austria', weight=888.8535179672343}
From 83 to 19-> 
Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}
 -> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Ljubljana', countryDestiny='Atlantis', weight=1712.626279735301}
From 83 to 75-> 
Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}
 -> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='Albania', weight=664.0812792404058}
From 83 to 84-> 
Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}
 -> 
Location{locationID='13012', type='port', name='Sargaço', positionID=591409, country='Switzerland', tripID=21, capacity=90}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='Switzerland', weight=115.04857553747183}
From 83 to 88-> 
Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}
 -> 
Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='United Kingdom', weight=80.68657318553359}
From 84 to 20-> 
Location{locationID='13012', type='port', name='Sargaço', positionID=591409, country='Switzerland', tripID=21, capacity=90}
 -> 
Location{locationID='CH', type='capital', name='Bern', positionID=21, country='Switzerland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bern', countryDestiny='Sargaço', weight=1963.145196589228}
From 84 to 75-> 
Location{locationID='13012', type='port', name='Sargaço', positionID=591409, country='Switzerland', tripID=21, capacity=90}
 -> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}

Weight: Borders{countryOrigin='Switzerland', countryDestiny='Albania', weight=747.7577895068123}
From 84 to 83-> 
Location{locationID='13012', type='port', name='Sargaço', positionID=591409, country='Switzerland', tripID=21, capacity=90}
 -> 
Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='Switzerland', weight=115.04857553747183}
From 84 to 88-> 
Location{locationID='13012', type='port', name='Sargaço', positionID=591409, country='Switzerland', tripID=21, capacity=90}
 -> 
Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}

Weight: Borders{countryOrigin='Switzerland', countryDestiny='United Kingdom', weight=166.07692872674926}
From 85 to 24-> 
Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}
 -> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bratislava', countryDestiny='platform ', weight=2050.4721477935227}
From 85 to 68-> 
Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}
 -> 
Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}

Weight: Borders{countryOrigin='Cyprus', countryDestiny='Slovakia', weight=1021.3372348435564}
From 85 to 82-> 
Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}
 -> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}

Weight: Borders{countryOrigin='Romania', countryDestiny='Slovakia', weight=1168.0926511361586}
From 85 to 86-> 
Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}
 -> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Austria', weight=1856.3310797874233}
From 86 to 25-> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}
 -> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Vienna', countryDestiny='box', weight=893.0973470793944}
From 86 to 68-> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}
 -> 
Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}

Weight: Borders{countryOrigin='Cyprus', countryDestiny='Austria', weight=1389.1953500804987}
From 86 to 69-> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}
 -> 
Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}

Weight: Borders{countryOrigin='Malta', countryDestiny='Austria', weight=672.5821932949411}
From 86 to 78-> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}
 -> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}

Weight: Borders{countryOrigin='Macedonia', countryDestiny='Austria', weight=800.3255485792131}
From 86 to 82-> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}
 -> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}

Weight: Borders{countryOrigin='Romania', countryDestiny='Austria', weight=888.8535179672343}
From 86 to 85-> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}
 -> 
Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Austria', weight=1856.3310797874233}
From 87 to 26-> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}
 -> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Paris', countryDestiny='Rio Grande', weight=242.410153577046}
From 87 to 70-> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}
 -> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}

Weight: Borders{countryOrigin='France', countryDestiny='Greece', weight=767.0848690375537}
From 87 to 74-> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}
 -> 
Location{locationID='22226', type='port', name='Kaliningrad', positionID=274074, country='Spain', tripID=7, capacity=63}

Weight: Borders{countryOrigin='Spain', countryDestiny='France', weight=2036.6938757034998}
From 87 to 77-> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}
 -> 
Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}

Weight: Borders{countryOrigin='Italy', countryDestiny='France', weight=1386.9358716445781}
From 87 to 90-> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}
 -> 
Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}

Weight: Borders{countryOrigin='France', countryDestiny='Netherlands', weight=147.85681166169334}
From 87 to 91-> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}
 -> 
Location{locationID='10563', type='port', name='Rostock', positionID=571059, country='Germany', tripID=35, capacity=10}

Weight: Borders{countryOrigin='France', countryDestiny='Germany', weight=65.68621944199731}
From 88 to 31-> 
Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}
 -> 
Location{locationID='GB', type='capital', name='London', positionID=32, country='United Kingdom', tripID=0, capacity=1}

Weight: Borders{countryOrigin='London', countryDestiny='Valencia', weight=1782.9431981538953}
From 88 to 75-> 
Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}
 -> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}

Weight: Borders{countryOrigin='Albania', countryDestiny='United Kingdom', weight=588.0714854185405}
From 88 to 83-> 
Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}
 -> 
Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='United Kingdom', weight=80.68657318553359}
From 88 to 84-> 
Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}
 -> 
Location{locationID='13012', type='port', name='Sargaço', positionID=591409, country='Switzerland', tripID=21, capacity=90}

Weight: Borders{countryOrigin='Switzerland', countryDestiny='United Kingdom', weight=166.07692872674926}
From 89 to 32-> 
Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}
 -> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Warsaw', countryDestiny='Antwerp', weight=2164.08079731109}
From 89 to 73-> 
Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}
 -> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}

Weight: Borders{countryOrigin='Poland', countryDestiny='Armenia', weight=940.3013952615172}
From 89 to 77-> 
Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}
 -> 
Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}

Weight: Borders{countryOrigin='Italy', countryDestiny='Poland', weight=737.3485260078211}
From 89 to 79-> 
Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}
 -> 
Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}

Weight: Borders{countryOrigin='Montenegro', countryDestiny='Poland', weight=752.2711599243056}
From 90 to 33-> 
Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}
 -> 
Location{locationID='NL', type='capital', name='Amsterdam', positionID=34, country='Netherlands', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Amsterdam', countryDestiny='Zeebrugge', weight=128.31978397540976}
From 90 to 70-> 
Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}
 -> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}

Weight: Borders{countryOrigin='Greece', countryDestiny='Netherlands', weight=664.7854284071431}
From 90 to 73-> 
Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}
